uid,startDate,endDate,namedLocation,testedDate,batchID,controlType,criteriaMet,remarks,dataQF
"57dc311d-a46e-431e-804f-b43c7cc374b1","2017-06-20T16:44Z","2017-06-20T16:44Z","University of Massachusetts Laboratory of Medical Zoology","2017-03-13","NEON_20170227","extractionNegative","Y",,"legacyData"
"7464d8e5-21ff-46d8-a042-3b1281a5984b","2017-06-20T16:44Z","2017-06-20T16:44Z","University of Massachusetts Laboratory of Medical Zoology","2017-03-13","NEON_20170227","positive","Y",,"legacyData"
"4e56673c-c295-40a3-8540-61adb600e420","2017-06-20T16:44Z","2017-06-20T16:44Z","University of Massachusetts Laboratory of Medical Zoology","2017-03-16","NEON_20170227","extractionNegative","Y",,"legacyData"
"9389874f-4723-465c-a9ad-e60cc7e540ae","2017-06-20T16:44Z","2017-06-20T16:44Z","University of Massachusetts Laboratory of Medical Zoology","2017-03-15","NEON_20170227","mixedSampleNegative","Y",,"legacyData"
"59bc833a-15c4-467c-a5fd-ad114c68ecaf","2017-06-20T16:44Z","2017-06-20T16:44Z","University of Massachusetts Laboratory of Medical Zoology","2017-03-20","NEON_20170227","masterMixNegative","Y",,"legacyData"
"ec1950a4-ec35-4ddf-9880-d02b09dd88c9","2017-06-20T16:44Z","2017-06-20T16:44Z","University of Massachusetts Laboratory of Medical Zoology","2017-03-24","NEON_20170227","positive","Y",,"legacyData"
"37f69068-d350-4544-8cf4-6d7cdd6097d0","2017-06-20T16:44Z","2017-06-20T16:44Z","University of Massachusetts Laboratory of Medical Zoology","2017-03-15","NEON_20170227","extractionNegative","Y",,"legacyData"
"10dec98c-a783-490f-a787-d0e13f7b26a0","2017-06-20T16:44Z","2017-06-20T16:44Z","University of Massachusetts Laboratory of Medical Zoology","2017-03-30","NEON_20170227","positive","Y",,"legacyData"
"6e5309b1-87a8-4429-8bec-4269e710be14","2017-06-20T16:44Z","2017-06-20T16:44Z","University of Massachusetts Laboratory of Medical Zoology","2017-03-29","NEON_20170227","masterMixNegative","Y",,"legacyData"
"62d14336-87bc-4b47-8e08-52e0918f06c2","2017-06-20T16:44Z","2017-06-20T16:44Z","University of Massachusetts Laboratory of Medical Zoology","2017-03-21","NEON_20170227","masterMixNegative","Y",,"legacyData"
"d572b2e5-6ebb-40d0-bf1b-b11af920148e","2017-06-20T16:44Z","2017-06-20T16:44Z","University of Massachusetts Laboratory of Medical Zoology","2017-03-22","NEON_20170227","extractionNegative","Y",,"legacyData"
"45a3aff5-66dc-4bd8-85ea-453b77315097","2017-06-20T16:44Z","2017-06-20T16:44Z","University of Massachusetts Laboratory of Medical Zoology","2017-03-16","NEON_20170227","masterMixNegative","Y",,"legacyData"
"224bafd4-7407-4276-b770-b1501bd2f070","2017-06-20T16:44Z","2017-06-20T16:44Z","University of Massachusetts Laboratory of Medical Zoology","2017-03-31","NEON_20170227","masterMixNegative","Y",,"legacyData"
"e9aabb92-7bdf-4c5c-ba6a-e7797779bbb2","2017-06-20T16:44Z","2017-06-20T16:44Z","University of Massachusetts Laboratory of Medical Zoology","2017-03-16","NEON_20170227","mixedSampleNegative","Y",,"legacyData"
