"Team","dpID","DPName","table","Location","Transition.wait.time","loadDelay.Fulcrum"
"TOS","NEON.DOM.SITE.DP1.10003.001","Breeding landbird point counts","brd_countdata_pub","External",45,NA
"TOS","NEON.DOM.SITE.DP1.10003.001","Breeding landbird point counts","brd_perpoint_pub","External",45,NA
"TOS","NEON.DOM.SITE.DP1.10003.001","Breeding landbird point counts","brd_personnel_pub","External",45,NA
"TOS","NEON.DOM.SITE.DP1.10003.001","Breeding landbird point counts","brd_references_pub","External",45,NA
"TOS","NEON.DOM.SITE.DP1.10035.001","Bryophyte clip harvest","bry_productivity_pub","Field",60,45
"TOS","NEON.DOM.SITE.DP1.10014.001","Coarse downed wood bulk density sampling","cdw_densitydisk_pub","Field",105,90
"TOS","NEON.DOM.SITE.DP1.10014.001","Coarse downed wood bulk density sampling","cdw_densitylog_pub","Field",105,90
"TOS","NEON.DOM.SITE.DP1.10010.001","Coarse downed wood log survey","cdw_fieldtally_pub","Field",30,14
"TOS","NEON.DOM.SITE.DP1.10017.001","Digital hemispheric photos of plot vegetation","dhp_perimagefile_pub","Field",60,NA
"TOS","NEON.DOM.SITE.DP1.10017.001","Digital hemispheric photos of plot vegetation","dhp_perplot_pub","Field",60,NA
"TOS","NEON.DOM.SITE.DP1.10020.001","Ground beetle sequences DNA barcode","bet_BOLDcollectionData_pub","External",614,NA
"TOS","NEON.DOM.SITE.DP1.10020.001","Ground beetle sequences DNA barcode","bet_BOLDspecimenDetails_pub","External",614,NA
"TOS","NEON.DOM.SITE.DP1.10020.001","Ground beetle sequences DNA barcode","bet_BOLDtaxonomy_pub","External",614,NA
"TOS","NEON.DOM.SITE.DP1.10020.001","Ground beetle sequences DNA barcode","bet_BOLDvoucherInfo_pub","External",614,NA
"TOS","NEON.DOM.SITE.DP1.10022.001","Ground beetles sampled from pitfall traps","bet_archivepooling_pub","Domain",330,300
"TOS","NEON.DOM.SITE.DP1.10022.001","Ground beetles sampled from pitfall traps","bet_expertTaxonomistIDProcessed_pub","External",600,NA
"TOS","NEON.DOM.SITE.DP1.10022.001","Ground beetles sampled from pitfall traps","bet_expertTaxonomistIDRaw_pub","External",600,NA
"TOS","NEON.DOM.SITE.DP1.10022.001","Ground beetles sampled from pitfall traps","bet_fielddata_pub","Field",75,60
"TOS","NEON.DOM.SITE.DP1.10022.001","Ground beetles sampled from pitfall traps","bet_parataxonomistID_pub","Domain",330,300
"TOS","NEON.DOM.SITE.DP1.10022.001","Ground beetles sampled from pitfall traps","bet_sorting_pub","Domain",330,300
"TOS","NEON.DOM.SITE.DP1.10023.001","Herbaceous clip harvest","hbp_massdata_pub","Domain",60,45
"TOS","NEON.DOM.SITE.DP1.10023.001","Herbaceous clip harvest","hbp_perbout_pub","Field",60,45
"TOS","NEON.DOM.SITE.DP1.10031.001","Litter chemical properties","lig_externalSummary_pub","External-Summary",14,NA
"TOS","NEON.DOM.SITE.DP1.10031.001","Litter chemical properties","ltr_litterCarbonNitrogen_pub","External",270,NA
"TOS","NEON.DOM.SITE.DP1.10031.001","Litter chemical properties","ltr_litterLignin_pub","External",120,NA
