,,,,D01,D01,D01,D02,D02,D02,D02,D02,D03,D03,D03,D03,D03,D03,D04,D04,D04,D04,D05,D05,D05,D05,D05,D06,D06,D06,D06,D06,D07,D07,D07,D07,D07,D08,D08,D08,D08,D08,D08,D09,D09,D09,D09,D09,D10,D10,D10,D10,D11,D11,D11,D11,D12,D12,D13,D13,D13,D13,D14,D14,D14,D15,D15,D16,D16,D16,D16,D17,D17,D17,D17,D17,D18,D18,D18,D18,D19,D19,D19,D19,"D20
",,,
,,,,NH,MA,MA,VA,VA,VA,VA,MD,FL,FL,GA,GA,FL,FL,PR,PR,PR,PR,WI,WI,WI,WI,MI,KS,KS,KS,KS,KS,TN,TN,VA,TN,TN,AL,AL,AL,AL,AL,AL,ND,ND,ND,ND,ND,CO,CO,CO,CO,TX,OK,TX,OK,WY,WY,CO,CO,UT,CO,NM,AZ,AZ,UT,UT,WA,OR,WA,WA,CA,CA,CA,CA,CA,AK,AK,AK,AK,AK,AK,AK,AK,HI,,,
,,,,Northeast,Northeast,Northeast,Mid-Atlantic,Mid-Atlantic,Mid-Atlantic,Mid-Atlantic,Mid-Atlantic,Southeast,Southeast,Southeast,Southeast,Southeast,Southeast,Atlantic Neotropical,Atlantic Neotropical,Atlantic Neotropical,Atlantic Neotropical,Great Lakes,Great Lakes,Great Lakes,Great Lakes,Great Lakes,Prairie Peninsula,Prairie Peninsula,Prairie Peninsula,Prairie Peninsula,Prairie Peninsula,Appalachians & Cumberland Plateau,Appalachians & Cumberland Plateau,Appalachians & Cumberland Plateau,Appalachians & Cumberland Plateau,Appalachians & Cumberland Plateau,Ozarks Complex,Ozarks Complex,Ozarks Complex,Ozarks Complex,Ozarks Complex,Ozarks Complex,Northern Plains,Northern Plains,Northern Plains,Northern Plains,Northern Plains,Central Plains,Central Plains,Central Plains,Central Plains,Southern Plains,Southern Plains,Southern Plains,Southern Plains,Northern Rockies,Northern Rockies,Southern Rockies & Colorado Plateau,Southern Rockies & Colorado Plateau,Southern Rockies & Colorado Plateau,Southern Rockies & Colorado Plateau,Desert Southwest,Desert Southwest,Desert Southwest,Great Basin,Great Basin,Pacific Northwest,Pacific Northwest,Pacific Northwest,Pacific Northwest,Pacific Southwest,Pacific Southwest,Pacific Southwest,Pacific Southwest,Pacific Southwest,Tundra,Tundra,Tundra,Tundra,Taiga,Taiga,Taiga,Taiga,Pacific Tropical,,,
,,,,Bartlett Experimental Forest,Hop Brook,Harvard Forest,Blandy Experimental Farm,Posey Creek,Lewis Run,Smithsonian Conservation Biology Institute,Smithsonian Environmental Research Center,Ordway-Swisher Biological Station - Barco Lake,Disney Wilderness Preserve,Flint River,Jones Ecological Research Center,Ordway-Swisher Biological Station,Ordway-Swisher Biological Station - Suggs Lake,Rio Cupeyes,Guanica Forest,Rio Guilarte,Lajas Experimental Station,Crampton Lake,Little Rock Lake,Steigerwaldt Land Services,Treehaven,UNDERC,Kings Creek,Konza Prairie Biological Station - Relocatable,Konza Prairie Biological Station,McDiffett,The University of Kansas Field Station,"Great Smoky Mountains National Park, Twin Creeks",LeConte Creek,Mountain Lake Biological Station,Oak Ridge,Walker Branch,Black Warrior River near Dead Lake,Dead Lake,Lenoir Landing,Mayfield Creek,Talladega National Forest,Lower Tombigbee River at Choctaw Refuge,Dakota Coteau Field School,Northern Great Plains Research Laboratory,Prairie Lake at Dakota Coteau Field School,Prairie Pothole,Woodworth,Arikaree River,Central Plains Experimental Range,"Rocky Mountain National Park, CASTNET","North Sterling, CO",LBJ National Grassland,Klemme Range Research Station,Pringle Creek,Blue River,Blacktail Deer Creek,Yellowstone Northern Range (Frog Rock),Como Creek,West St. Louis,Moab,Niwot Ridge Mountain Research Station,Jornada LTER,Santa Rita Experimental Range,Sycamore Creek,Onaqui-Ault,Red Butte Creek,Abby Road,McRae Creek,Martha Creek,Wind River Experimental Forest,San Joaquin Experimental Range,Soaproot Saddle,Upper Big Creek,Teackettle Creek,Lower Teakettle,Barrow Environmental Observatory,Oksrukuyik Creek,Toolik Lake - Relocatable,Toolik Lake,Caribou Creek - Poker Flats Watershed,Caribou Creek at Poker Flats,Delta Junction,Healy,Upper Waiakea Forest Reserve,,,
Name,Identification Code,Supplier,Sensor,BART,HOPB,HARV,BLAN,POSE,LEWI,SCBI,SERC,BARC,DSNY,FLNT,JERC,OSBS,SUGG,CUPE,GUAN,GUIL,LAJA,CRAM,LIRO,STEI,TREE,UNDE,KING,KONA,KONZ,MCDI,UKFS,GRSM,LECO,MLBS,ORNL,WALK,BLWA,DELA,LENO,MAYF,TALL,TOMB,DCFS,NOGP,PRLA,PRPO,WOOD,ARIK,CPER,RMNP,STER,CLBJ,OAES,PRIN,BLUE,BLDE,YELL,COMO,WLOU,MOAB,NIWO,JORN,SRER,SYCA,ONAQ,REDB,ABBY,MCRA,MART,WREF,SJER,SOAP,BIGC,TECR,TEAK,BARR,OKSR,TOOK,TOOL,BONA,CARI,DEJU,HEAL,PUUM,Expected,Completed,
Aquatic stream gauge photos,NEON.DOM.SITE.DP1.20002.001,AIS,Stardot NetCam SC CAM‐SEC5IR‐B,0,3,0,0,3,3,0,0,3,0,1,0,0,3,3,0,1,0,3,3,0,0,0,3,0,0,3,0,0,3,0,0,3,1,0,0,3,0,1,0,0,3,3,0,3,0,0,0,0,0,3,1,1,0,3,3,0,0,0,0,3,0,1,0,3,3,0,0,0,1,1,0,0,1,1,0,0,3,0,0,0,34,23,
Barometric pressure at lakes on-buoy,NEON.DOM.SITE.DP1.20004.001,AIS,Vaisala - BAROCAP Digital Barometer PTB330,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,10,1,
Specific Conductivity in groundwater,NEON.DOM.SITE.DP1.20015.001,AIS,"In-Situ, inc. - Aqua TROLL 200",0,2,0,0,2,1,0,0,2,0,1,0,0,1,0,0,1,0,2,1,0,0,0,2,0,0,1,0,0,0,0,0,2,1,0,0,2,0,1,0,0,2,1,0,2,0,0,0,0,0,2,1,1,0,2,1,0,0,0,0,2,0,1,0,1,0,0,0,0,1,1,0,0,1,1,0,0,1,0,0,0,31,12,
Elevation of surface water,NEON.DOM.SITE.DP1.20016.001,AIS,"In-Situ, Inc. - Level TROLL 500",0,2,0,0,2,1,0,0,2,0,2,0,0,1,1,0,1,0,2,1,0,0,0,2,0,0,1,0,0,1,0,0,1,1,0,0,2,0,1,0,0,2,1,0,1,0,0,0,0,0,2,1,1,0,2,2,0,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0,0,2,1,0,0,1,0,0,0,34,12,
Temperature of groundwater,NEON.DOM.SITE.DP1.20217.001,AIS,"In-Situ, Inc. - Aqua TROLL 200",0,2,0,0,2,1,0,0,2,0,1,0,0,1,0,0,1,0,2,1,0,0,0,2,0,0,1,0,0,0,0,0,2,1,0,0,2,0,1,0,0,2,1,0,2,0,0,0,0,0,2,1,1,0,2,2,0,0,0,0,2,0,1,0,1,0,0,0,0,1,1,0,0,1,1,0,0,1,0,0,0,31,13,
Shortwave/longwave radiation on lakes (Net radiometer),NEON.DOM.SITE.DP1.20032.001,AIS,Hukseflux NR01 Net Radiometer,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,10,1,
